Run,Times List,Average QBSolv time,Modes,Stoppedness,Goodness,Badness,Remaining Cars
165,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,"[0, 2, 3, 3, 0, 1, 2, 2, 3, 2, 5, 4, 2, 5, 5, 0, 4, 0, 3, 5, 5, 3, 3, 4, 2, 5, 1, 1, 1, 0, 1, 5, 1, 1, 4, 1]",10037.560240963856,14628,65390866.599998645,6214
166,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,10012.287425149701,14691,65687483.19999861,6214
167,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,9989.464285714286,14749,66004837.299998574,6214
168,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,9965.473372781065,14849,66309308.09999854,6214
169,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,9943.517647058823,14945,66634154.499998435,6214
170,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,"[2, 2, 3, 2, 2, 2, 5, 3, 0, 4, 2, 3, 5, 5, 3, 3, 0, 0, 3, 0, 1, 3, 0, 0, 1, 3, 1, 1, 4, 0, 3, 0, 3, 5, 0, 1]",9936.771929824561,14986,66848902.69999845,6214
171,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,9914.616279069767,15028,67092182.69999844,6214
172,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,9892.8612716763,15064,67340422.99999847,6214
173,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,9871.19540229885,15166,67591022.2999986,6214
174,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,9849.514285714286,15269,67843888.49999872,6214
175,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,"[0, 5, 3, 4, 2, 4, 2, 2, 2, 0, 3, 4, 5, 2, 0, 0, 4, 2, 5, 5, 3, 5, 0, 4, 1, 1, 1, 0, 4, 0, 5, 0, 4, 3, 4, 4]",9842.5625,15307,68036786.49999861,6214
176,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,9817.271186440677,15352,68262752.49999866,6214
177,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,9792.421348314607,15386,68491735.79999867,6214
178,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,9767.888268156425,15478,68722611.6999987,6214
179,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,9743.677777777777,15567,68955168.39999872,6214
